ENUM_ENTRY_RELID,ENUM_RELID,DISPLAY_NAME,VALUE,MEANING
10,150,DISCARDED,0,VCC Discarded
11,150,AUTHENTICATED,1,VCC Authenticated
12,151,RESET,0,AES Module State
13,151,SELF_TEST,1,AES Module State
14,151,KEY_LOAD,2,AES Module State
15,151,SYNC,3,AES Module State
16,151,FOP_DATA,4,AES Module State
17,151,FOP_AUTH,5,AES Module State
18,151,FAULT,6,AES Module State
19,151,ALARM,7,AES Module State
20,152,INVALID,0,Invalid OTAR State
21,152,VALID,1,Valid OTAR State
22,153,NO_TEK_STORED,0,No TEK is stored
23,153,TEK_STORED,1,TEK is stored
24,154,INTERNAL_KEY,0,Use Internal Key
25,154,PROM_KEY_1,1,Use PROM Key
26,154,PROM_KEY_2,2,Use PROM Key
27,154,PROM_KEY_3,3,Use PROM Key
28,155,ECB,0,RDP AES Algorithm
29,155,CTR,1,RDP AES Algorithm
30,155,CFB,2,RDP AES Algorithm
31,155,GCM,3,RDP AES Algorithm
32,156,BINARY,0,Binary Mode
33,156,TERNARY,1,Ternary Mode
34,157,NRZ_L,0,NRZ-L Mode
35,157,NRZ_M,1,NRZ-M Mode
36,158,ENABLE_ACTIVE,0,Enable Active
37,158,BARKER_ACTIVE,1,Barker Active
40,80,INIT,0,MSG Acqusition Initialize State Machine
41,80,SETUP,1,MSG Acquisition Processing Setup
42,80,SYNC,2,MSG Acquisition Searching for Sync
43,80,DATA,3,MSG Acquisition Reading Data Bytes
44,80,CHECKSUM,4,MSG Acquisition Validate Checksum
45,80,LOST,5,MSG Acquisition Sync Lost
46,80,TRUNC,6,MSG Acquisition Message Truncated
47,80,FAULT,7,MSG Acquisition Illegal State Transition
50,85,BUS_STRUCT,10,Memory Space Bus Structure
51,85,FILE_BUF,11,Memory Space File Buffer
52,85,PL_TLM,12,Memory Space Payload Telemetry Buffer
53,85,UNDEF,255,Memory Area Undefined
1000,30,UART1,0,BIM Power Channel UART 0
1001,30,UART2,1,BIM Power Channel UART 1
1002,30,UART3,2,BIM Power Channel UART 2
1003,30,TEMP,3,BIM Power Channel Temperature Sensors
1004,30,ENET,4,BIM Power Channel Ethernet
1005,30,IMU,5,BIM Power Channel IMU
1010,31,PORT1,0,PIM Power Channel Payload Port 1
1011,31,PORT2,1,PIM Power Channel Payload Port 2
1012,31,PORT3,2,PIM Power Channel Payload Port 3
1013,31,PORT4,3,PIM Power Channel Payload Port 4
1020,32,MCU_RESET,0,BIM Reset MCU
1021,32,I2C_RESET,1,BIM Reset MCU I2C Interface
1022,32,SELF_TEST_START,2,BIM Start MCU Self Test
1023,32,SELF_TEST_STOP,3,BIM Stop MCU Self Test
1024,32,SELF_TEST_RESTART,4,BIM Restart MCU Self Test
1025,32,ENET_RESET_OFF,13,BIM Ethernet Switch Reset Off
1026,32,ENET_MODE,15,BIM Set Ethernet Switch Mode.  The BIM_PARAM value is the Ethernet mode (0 - 1).
1027,32,ENET_RESET_ON,14,BIM Ethernet Switch Reset On
1028,32,TEMP_TEST_START,16,BIM Start Temperature Sensor Test
1029,32,TEMP_TEST_STOP,17,BIM Stop Temperature Sensor Test
1030,32,TEMP_TEST_RESTART,18,BIM Restart Temperature Sensor Test
1031,32,WDT_ENABLE,19,BIM Enable Watchdog Timer
1032,32,TINI_ENABLE,20,BIM Enable TiNi Pin Puller
1033,32,TINI_DISABLE,21,BIM Disable TiNi Pin Puller
1034,32,TINI_ARM,22,BIM Arm TiNi Pin Puller
1035,32,TINI_UNARM,23,BIM Unarm TiNi Pin Puller
1036,32,TINI_FIRE,24,BIM Fire TiNi Pin Puller.  The BIM_PARAM value is burn time in seconds.
1037,32,LED_OFF,5,BIM LED Off
1038,32,LED_ON,6,BIM LED On
1039,32,LED_FLASH,7,BIM LED Flash.  MCU heartbeat.
1040,32,LED_ACTIVITY,8,BIM LED Activity.  Lights on I2C activity.
1041,32,CLK_OFF,9,BIM Clock Off
1042,32,CLK_ON,10,BIM Clock On.  The BIM_PARAM value is the clock divider (0 - 16).
1043,32,DEBUG_OFF,11,BIM Debug Output Off
1044,32,DEBUG_ON,12,BIM Debug Output On
1045,32,UART_PASS_ENABLE,25,"BIM UART Passthrough Enable.  BIM_PARAM values 0, 1, and 2 indicate BIM UARTs 1, 2, and 3."
1046,32,ENET_I2C_ENABLE,27,BIM Ethernet I2C Enable
1047,32,ENET_I2C_DISABLE,28,BIM Ethernet I2C Disable
1048,32,EEPROM_ENABLE,29,BIM EEPROM Enable
1049,32,EEPROM_DISABLE,30,BIM EEPROM Disable
1050,33,MCU_RESET,0,PIM Reset MCU
1051,33,I2C_RESET,1,PIM Reset MCU I2C Interface
1052,33,SELF_TEST_START,2,PIM Start MCU Self Test
1053,33,SELF_TEST_STOP,3,PIM Stop MCU Self Test
1054,33,SELF_TEST_RESTART,4,PIM Restart MCU Self Test
1055,33,LED_OFF,5,PIM LED Off
1056,33,LED_ON,6,PIM LED On
1057,33,LED_FLASH,7,PIM LED Flash.  MCU heartbeat.
1058,33,LED_ACTIVITY,8,PIM LED Activity.  Lights on I2C activity.
1059,33,CLK_OFF,9,PIM Clock Off
1060,33,CLK_ON,10,PIM Clock On.  The PIM_PARAM value is the clock divider (0 - 16).
1061,33,DEBUG_OFF,11,PIM Debug Output Off
1062,33,DEBUG_ON,12,PIM Debug Output On
1080,51,NONE,0,Privilege Level None
1081,51,RESTRICTED_LOW,1,Privilege Level Restricted Low
1082,51,RESTRICTED_HIGH,2,Privilege Level Restricted High
1090,5,NOACK,0,Packet No Acknowledge
1091,5,ACK,1,Packet Acknowledge
1100,32,MISC_HI,31,BIM Misc Discrete High
1101,32,MISC_LO,32,BIM Misc Discrete Low
1102,32,MISC_INPUT,33,BIM Misc Discrete Input
1103,32,UART_PASS_DISABLE,26,"BIM UART Passthrough Disable.  BIM_PARAM values 0, 1, and 2 indicate BIM UARTs 1, 2, and 3."
1180,35,BIM,0,SCPI BIM Module
1181,35,PIM,1,SCPI PIM Module
1182,35,GPS,2,SCPI GPS Module
1183,35,BAT_PMK,3,SCPI Pumpkin Battery Module
1184,35,BAT_PMK_SM,4,SCPI Pumpkin Battery Switch Module
1200,40,CRC_MISMATCH,16,EPS CRC Code Does Not Match Data
1201,40,UNKNOWN_CMD,1,EPS Unknown Command Received
1202,40,BAD_CMD_DATA,2,EPS Incorrect Command Data
1203,40,BAD_CMD_CHAN,3,EPS Unknown Channel Selected
1204,40,INACTIVE_CHAN,4,EPS Inactive Selected Channel
1205,40,RESET_OCCURRED,19,EPS A Reset Has Occurred
1206,40,ADC_ERR,20,EPS ADC Acquisition Error
1207,40,EE_READ_ERR,32,EPS EEPROM Read Error
1208,40,SPI_ERR,48,EPS Internal SPI Bus Error
1209,40,NO_ERR,0,EPS No Error Reported
1250,60,MEM,0,Memory Tlm Item
1251,60,RELTIME,1,Relative Time Tlm Item
1252,60,PAD,2,Pad Tlm Item
1300,52,ERROR,0,Event Log Error
1301,52,AUTONOMY,1,Event Log Autonomy
1302,52,EVENT,2,Event Log Event
1303,52,OVERFLOW,3,Event Log Overflow
1350,17,NULL,0,An undefined node.
1351,17,UDP,1,The node uses UDP/IP for messaging.
1352,17,SERIAL,2,The node uses serial ports for messaging.
1353,17,BUS,3,The node is the Bus.
1400,70,UNSET,0,Unset
1401,70,BPSK,1,BPSK
1402,70,OQPSK,2,OQPSK
1403,70,QPSK,3,QPSK
1404,70,BFSK,4,BFSK
